Fecha,Solicitudes
2021-10-01,29.0
2021-10-02,21.0
2021-10-03,26.0
2021-10-04,31.0
2021-10-05,25.0
2021-10-06,25.0
2021-10-07,29.0
2021-10-08,25.0
2021-10-09,10.0
2021-10-10,29.0
2021-10-11,22.0
2021-10-12,32.0
2021-10-13,22.0
2021-10-14,14.0
2021-10-15,17.0
2021-10-16,24.0
2021-10-17,20.0
2021-10-18,25.0
2021-10-19,18.0
2021-10-20,37.0
2021-10-21,19.0
2021-10-22,34.0
2021-10-23,12.0
2021-10-24,22.0
2021-10-25,6.0
2021-10-26,27.0
2021-10-27,19.0
2021-10-28,14.0
2021-10-29,23.0
2021-10-30,14.0
2021-10-31,7.0
2021-11-01,2.0
2021-11-02,23.0
2021-11-03,21.0
2021-11-04,18.0
2021-11-05,29.0
2021-11-06,26.0
2021-11-07,16.0
2021-11-08,32.0
2021-11-09,5.0
2021-11-10,12.0
2021-11-11,33.0
2021-11-12,28.0
2021-11-13,17.0
2021-11-14,25.0
2021-11-15,19.0
2021-11-16,29.0
2021-11-17,23.0
2021-11-18,18.0
2021-11-19,27.0
2021-11-20,19.0
2021-11-21,33.0
2021-11-22,16.0
2021-11-23,21.0
2021-11-24,7.0
2021-11-25,5.0
2021-11-26,23.0
2021-11-27,19.0
2021-11-28,35.0
2021-11-29,30.0
2021-11-30,23.0
2021-12-01,16.0
2021-12-02,16.0
2021-12-03,22.0
2021-12-04,23.0
2021-12-05,15.0
2021-12-06,25.0
2021-12-07,16.0
2021-12-08,18.0
2021-12-09,21.0
2021-12-10,26.0
2021-12-11,7.0
2021-12-12,18.0
2021-12-13,14.0
2021-12-14,21.0
2021-12-15,9.0
2021-12-16,29.0
2021-12-17,24.0
2021-12-18,28.0
2021-12-19,19.0
2021-12-20,25.0
2021-12-21,15.0
2021-12-22,12.0
2021-12-23,15.0
2021-12-24,16.0
2021-12-25,33.0
2021-12-26,14.0
2021-12-27,23.0
2021-12-28,19.0
2021-12-29,28.0
2021-12-30,9.0
2021-12-31,24.0
2022-01-01,7.0
2022-01-02,14.0
2022-01-03,13.0
2022-01-04,17.0
2022-01-05,35.0
2022-01-06,10.0
2022-01-07,10.0
2022-01-08,21.0
2022-01-09,21.0
2022-01-10,11.0
2022-01-11,32.0
2022-01-12,16.0
2022-01-13,15.0
2022-01-14,17.0
2022-01-15,26.0
2022-01-16,34.0
2022-01-17,13.0
2022-01-18,34.0
2022-01-19,29.0
2022-01-20,31.0
2022-01-21,16.0
2022-01-22,18.0
2022-01-23,14.0
2022-01-24,24.0
2022-01-25,22.0
2022-01-26,26.0
2022-01-27,13.0
2022-01-28,0.0
2022-01-29,25.0
2022-01-30,20.0
2022-01-31,36.0
2022-02-01,32.0
2022-02-02,18.0
2022-02-03,28.0
2022-02-04,23.0
2022-02-05,21.0
2022-02-06,23.0
2022-02-07,29.0
2022-02-08,27.0
2022-02-09,31.0
2022-02-10,39.0
2022-02-11,18.0
2022-02-12,30.0
2022-02-13,20.0
2022-02-14,25.0
2022-02-15,9.0
2022-02-16,27.0
2022-02-17,19.0
2022-02-18,32.0
2022-02-19,20.0
2022-02-20,19.0
2022-02-21,14.0
2022-02-22,32.0
2022-02-23,15.0
2022-02-24,19.0
2022-02-25,19.0
2022-02-26,26.0
2022-02-27,19.0
2022-02-28,23.0
2022-03-01,25.0
2022-03-02,16.0
2022-03-03,15.0
2022-03-04,33.0
2022-03-05,14.0
2022-03-06,23.0
2022-03-07,26.0
2022-03-08,25.0
2022-03-09,16.0
2022-03-10,16.0
2022-03-11,23.0
2022-03-12,22.0
2022-03-13,25.0
2022-03-14,28.0
2022-03-15,20.0
2022-03-16,23.0
2022-03-17,21.0
2022-03-18,18.0
2022-03-19,28.0
2022-03-20,24.0
2022-03-21,26.0
2022-03-22,34.0
2022-03-23,14.0
2022-03-24,29.0
2022-03-25,21.0
2022-03-26,23.0
2022-03-27,16.0
2022-03-28,17.0
2022-03-29,12.0
2022-03-30,28.0
2022-03-31,23.0
2022-04-01,30.0
2022-04-02,30.0
2022-04-03,17.0
2022-04-04,23.0
2022-04-05,26.0
2022-04-06,25.0
2022-04-07,22.0
2022-04-08,24.0
2022-04-09,19.0
2022-04-10,20.0
2022-04-11,23.0
2022-04-12,33.0
2022-04-13,28.0
2022-04-14,17.0
2022-04-15,24.0
2022-04-16,35.0
2022-04-17,32.0
2022-04-18,24.0
2022-04-19,11.0
2022-04-20,27.0
2022-04-21,20.0
2022-04-22,26.0
2022-04-23,23.0
2022-04-24,33.0
2022-04-25,27.0
2022-04-26,27.0
2022-04-27,27.0
2022-04-28,15.0
2022-04-29,22.0
2022-04-30,24.0
2022-05-01,34.0
2022-05-02,14.0
2022-05-03,31.0
2022-05-04,27.0
2022-05-05,26.0
2022-05-06,25.0
2022-05-07,35.0
2022-05-08,38.0
2022-05-09,16.0
2022-05-10,17.0
2022-05-11,33.0
2022-05-12,19.0
2022-05-13,28.0
2022-05-14,30.0
2022-05-15,18.0
2022-05-16,19.0
2022-05-17,28.0
2022-05-18,6.0
2022-05-19,18.0
2022-05-20,27.0
2022-05-21,25.0
2022-05-22,24.0
2022-05-23,18.0
2022-05-24,26.0
2022-05-25,25.0
2022-05-26,25.0
2022-05-27,23.0
2022-05-28,20.0
2022-05-29,32.0
2022-05-30,14.0
2022-05-31,24.0
2022-06-01,79.0
2022-06-02,59.0
2022-06-03,52.0
2022-06-04,49.0
2022-06-05,66.0
2022-06-06,25.0
2022-06-07,81.0
2022-06-08,41.0
2022-06-09,41.0
2022-06-10,68.0
2022-06-11,80.0
2022-06-12,66.0
2022-06-13,55.0
2022-06-14,6.0
2022-06-15,32.0
2022-06-16,42.0
2022-06-17,50.0
2022-06-18,47.0
2022-06-19,43.0
2022-06-20,32.0
2022-06-21,55.0
2022-06-22,50.0
2022-06-23,50.0
2022-06-24,46.0
2022-06-25,59.0
2022-06-26,54.0
2022-06-27,57.0
2022-06-28,48.0
2022-06-29,49.0
2022-06-30,44.0
2022-07-01,34.0
2022-07-02,60.0
2022-07-03,46.0
2022-07-04,32.0
2022-07-05,52.0
2022-07-06,58.0
2022-07-07,40.0
2022-07-08,18.0
2022-07-09,25.0
2022-07-10,64.0
2022-07-11,57.0
2022-07-12,56.0
2022-07-13,51.0
2022-07-14,37.0
2022-07-15,43.0
2022-07-16,69.0
2022-07-17,43.0
2022-07-18,56.0
2022-07-19,39.0
2022-07-20,39.0
2022-07-21,56.0
2022-07-22,27.0
2022-07-23,78.0
2022-07-24,51.0
2022-07-25,56.0
2022-07-26,62.0
2022-07-27,40.0
2022-07-28,42.0
2022-07-29,50.0
2022-07-30,27.0
2022-07-31,39.0
2022-08-01,65.0
2022-08-02,26.0
2022-08-03,59.0
2022-08-04,31.0
2022-08-05,45.0
2022-08-06,27.0
2022-08-07,42.0
2022-08-08,35.0
2022-08-09,51.0
2022-08-10,21.0
2022-08-11,46.0
2022-08-12,58.0
2022-08-13,31.0
2022-08-14,54.0
2022-08-15,70.0
2022-08-16,85.0
2022-08-17,46.0
2022-08-18,31.0
2022-08-19,56.0
2022-08-20,42.0
2022-08-21,27.0
2022-08-22,62.0
2022-08-23,44.0
2022-08-24,49.0
2022-08-25,60.0
2022-08-26,43.0
2022-08-27,42.0
2022-08-28,68.0
2022-08-29,61.0
2022-08-30,49.0
2022-08-31,67.0
